INFO:     Will watch for changes in these directories: ['/workspaces/Trading-AI']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [16468] using WatchFiles
/usr/local/python/3.12.1/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_name" in EmbeddingOptions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
INFO:     Started server process [16472]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
2026-09-11 06:40:04,752 [INFO] Task disubmit: 068eeb4c-478e-4017-839a-a4eb6eff435d untuk XAU/USD
INFO:     127.0.0.1:37796 - "GET /analyze/ca044f8e-449e-4357-bab8-2a5ebc5d469d HTTP/1.1" 200 OK
INFO:     127.0.0.1:37812 - "GET /analyze/ca044f8e-449e-4357-bab8-2a5ebc5d469d HTTP/1.1" 200 OK
INFO:     127.0.0.1:37828 - "GET /analyze/ca044f8e-449e-4357-bab8-2a5ebc5d469d HTTP/1.1" 200 OK
INFO:     127.0.0.1:53878 - "GET /analyze/ca044f8e-449e-4357-bab8-2a5ebc5d469d HTTP/1.1" 200 OK
2026-09-11 06:51:50,818 [INFO] Notifikasi Telegram disubmit untuk task ca044f8e-449e-4357-bab8-2a5ebc5d469d
INFO:     127.0.0.1:53890 - "POST /notify/telegram HTTP/1.1" 202 Accepted
2026-09-11 06:52:19,840 [INFO] Task disubmit: bfbb28a5-cca7-4dee-9b05-fc78a9e2258a untuk XAU/USD
INFO:     127.0.0.1:55390 - "POST /analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:55406 - "GET /analyze/bfbb28a5-cca7-4dee-9b05-fc78a9e2258a HTTP/1.1" 200 OK
INFO:     127.0.0.1:59090 - "GET /analyze/bfbb28a5-cca7-4dee-9b05-fc78a9e2258a HTTP/1.1" 200 OK
INFO:     127.0.0.1:59104 - "GET /analyze/bfbb28a5-cca7-4dee-9b05-fc78a9e2258a HTTP/1.1" 200 OK
INFO:     127.0.0.1:59114 - "GET /analyze/bfbb28a5-cca7-4dee-9b05-fc78a9e2258a HTTP/1.1" 200 OK
INFO:     127.0.0.1:35688 - "GET /analyze/bfbb28a5-cca7-4dee-9b05-fc78a9e2258a HTTP/1.1" 200 OK
INFO:     127.0.0.1:35692 - "GET /analyze/bfbb28a5-cca7-4dee-9b05-fc78a9e2258a HTTP/1.1" 200 OK
INFO:     127.0.0.1:35696 - "GET /analyze/bfbb28a5-cca7-4dee-9b05-fc78a9e2258a HTTP/1.1" 200 OK
INFO:     127.0.0.1:52000 - "GET /analyze/bfbb28a5-cca7-4dee-9b05-fc78a9e2258a HTTP/1.1" 200 OK
INFO:     127.0.0.1:52010 - "GET /analyze/bfbb28a5-cca7-4dee-9b05-fc78a9e2258a HTTP/1.1" 200 OK
INFO:     127.0.0.1:52022 - "GET /analyze/bfbb28a5-cca7-4dee-9b05-fc78a9e2258a HTTP/1.1" 200 OK
INFO:     127.0.0.1:52026 - "GET /analyze/bfbb28a5-cca7-4dee-9b05-fc78a9e2258a HTTP/1.1" 200 OK
INFO:     127.0.0.1:35650 - "GET /analyze/bfbb28a5-cca7-4dee-9b05-fc78a9e2258a HTTP/1.1" 200 OK
INFO:     127.0.0.1:35660 - "GET /analyze/bfbb28a5-cca7-4dee-9b05-fc78a9e2258a HTTP/1.1" 200 OK
INFO:     127.0.0.1:35664 - "GET /analyze/bfbb28a5-cca7-4dee-9b05-fc78a9e2258a HTTP/1.1" 200 OK
INFO:     127.0.0.1:54152 - "GET /analyze/bfbb28a5-cca7-4dee-9b05-fc78a9e2258a HTTP/1.1" 200 OK
2026-09-11 06:53:02,251 [INFO] Notifikasi Telegram disubmit untuk task bfbb28a5-cca7-4dee-9b05-fc78a9e2258a
INFO:     127.0.0.1:54168 - "POST /notify/telegram HTTP/1.1" 202 Accepted
2026-09-11 06:53:19,219 [INFO] Task disubmit: 820a8ed9-b03a-4703-9ea0-ccff8cdf82b6 untuk XAU/USD
INFO:     127.0.0.1:45252 - "POST /analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:45256 - "GET /analyze/820a8ed9-b03a-4703-9ea0-ccff8cdf82b6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56910 - "GET /analyze/820a8ed9-b03a-4703-9ea0-ccff8cdf82b6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56922 - "GET /analyze/820a8ed9-b03a-4703-9ea0-ccff8cdf82b6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56928 - "GET /analyze/820a8ed9-b03a-4703-9ea0-ccff8cdf82b6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44178 - "GET /analyze/820a8ed9-b03a-4703-9ea0-ccff8cdf82b6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44182 - "GET /analyze/820a8ed9-b03a-4703-9ea0-ccff8cdf82b6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44190 - "GET /analyze/820a8ed9-b03a-4703-9ea0-ccff8cdf82b6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46382 - "GET /analyze/820a8ed9-b03a-4703-9ea0-ccff8cdf82b6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46392 - "GET /analyze/820a8ed9-b03a-4703-9ea0-ccff8cdf82b6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46404 - "GET /analyze/820a8ed9-b03a-4703-9ea0-ccff8cdf82b6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46412 - "GET /analyze/820a8ed9-b03a-4703-9ea0-ccff8cdf82b6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45392 - "GET /analyze/820a8ed9-b03a-4703-9ea0-ccff8cdf82b6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45398 - "GET /analyze/820a8ed9-b03a-4703-9ea0-ccff8cdf82b6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45408 - "GET /analyze/820a8ed9-b03a-4703-9ea0-ccff8cdf82b6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58414 - "GET /analyze/820a8ed9-b03a-4703-9ea0-ccff8cdf82b6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58424 - "GET /analyze/820a8ed9-b03a-4703-9ea0-ccff8cdf82b6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58426 - "GET /analyze/820a8ed9-b03a-4703-9ea0-ccff8cdf82b6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56158 - "GET /analyze/820a8ed9-b03a-4703-9ea0-ccff8cdf82b6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56172 - "GET /analyze/820a8ed9-b03a-4703-9ea0-ccff8cdf82b6 HTTP/1.1" 200 OK
2026-09-11 06:54:13,779 [INFO] Notifikasi Telegram disubmit untuk task 820a8ed9-b03a-4703-9ea0-ccff8cdf82b6
INFO:     127.0.0.1:56188 - "POST /notify/telegram HTTP/1.1" 202 Accepted
2026-09-11 06:54:33,901 [INFO] Task disubmit: 918d8a01-cfb1-4ea8-9b19-16134e21eadb untuk XAU/USD
INFO:     127.0.0.1:36006 - "POST /analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:36016 - "GET /analyze/918d8a01-cfb1-4ea8-9b19-16134e21eadb HTTP/1.1" 200 OK
INFO:     127.0.0.1:36020 - "GET /analyze/918d8a01-cfb1-4ea8-9b19-16134e21eadb HTTP/1.1" 200 OK
INFO:     127.0.0.1:33174 - "GET /analyze/918d8a01-cfb1-4ea8-9b19-16134e21eadb HTTP/1.1" 200 OK
INFO:     127.0.0.1:33180 - "GET /analyze/918d8a01-cfb1-4ea8-9b19-16134e21eadb HTTP/1.1" 200 OK
INFO:     127.0.0.1:33192 - "GET /analyze/918d8a01-cfb1-4ea8-9b19-16134e21eadb HTTP/1.1" 200 OK
INFO:     127.0.0.1:33194 - "GET /analyze/918d8a01-cfb1-4ea8-9b19-16134e21eadb HTTP/1.1" 200 OK
INFO:     127.0.0.1:45542 - "GET /analyze/918d8a01-cfb1-4ea8-9b19-16134e21eadb HTTP/1.1" 200 OK
INFO:     127.0.0.1:45552 - "GET /analyze/918d8a01-cfb1-4ea8-9b19-16134e21eadb HTTP/1.1" 200 OK
INFO:     127.0.0.1:45554 - "GET /analyze/918d8a01-cfb1-4ea8-9b19-16134e21eadb HTTP/1.1" 200 OK
INFO:     127.0.0.1:57662 - "GET /analyze/918d8a01-cfb1-4ea8-9b19-16134e21eadb HTTP/1.1" 200 OK
INFO:     127.0.0.1:57670 - "GET /analyze/918d8a01-cfb1-4ea8-9b19-16134e21eadb HTTP/1.1" 200 OK
INFO:     127.0.0.1:57682 - "GET /analyze/918d8a01-cfb1-4ea8-9b19-16134e21eadb HTTP/1.1" 200 OK
INFO:     127.0.0.1:59902 - "GET /analyze/918d8a01-cfb1-4ea8-9b19-16134e21eadb HTTP/1.1" 200 OK
INFO:     127.0.0.1:59910 - "GET /analyze/918d8a01-cfb1-4ea8-9b19-16134e21eadb HTTP/1.1" 200 OK
INFO:     127.0.0.1:59914 - "GET /analyze/918d8a01-cfb1-4ea8-9b19-16134e21eadb HTTP/1.1" 200 OK
INFO:     127.0.0.1:59928 - "GET /analyze/918d8a01-cfb1-4ea8-9b19-16134e21eadb HTTP/1.1" 200 OK
INFO:     127.0.0.1:42888 - "GET /analyze/918d8a01-cfb1-4ea8-9b19-16134e21eadb HTTP/1.1" 200 OK
2026-09-11 06:55:41,417 [INFO] Task disubmit: 17fc3a7f-f73f-4c32-83e4-4c1482225730 untuk EUR/USD
INFO:     127.0.0.1:34382 - "POST /analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:34390 - "GET /analyze/17fc3a7f-f73f-4c32-83e4-4c1482225730 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34396 - "GET /analyze/17fc3a7f-f73f-4c32-83e4-4c1482225730 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34400 - "GET /analyze/17fc3a7f-f73f-4c32-83e4-4c1482225730 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59060 - "GET /analyze/17fc3a7f-f73f-4c32-83e4-4c1482225730 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59074 - "GET /analyze/17fc3a7f-f73f-4c32-83e4-4c1482225730 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59088 - "GET /analyze/17fc3a7f-f73f-4c32-83e4-4c1482225730 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59098 - "GET /analyze/17fc3a7f-f73f-4c32-83e4-4c1482225730 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45056 - "GET /analyze/17fc3a7f-f73f-4c32-83e4-4c1482225730 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45070 - "GET /analyze/17fc3a7f-f73f-4c32-83e4-4c1482225730 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45078 - "GET /analyze/17fc3a7f-f73f-4c32-83e4-4c1482225730 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39126 - "GET /analyze/17fc3a7f-f73f-4c32-83e4-4c1482225730 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39136 - "GET /analyze/17fc3a7f-f73f-4c32-83e4-4c1482225730 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39152 - "GET /analyze/17fc3a7f-f73f-4c32-83e4-4c1482225730 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57730 - "GET /analyze/17fc3a7f-f73f-4c32-83e4-4c1482225730 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57744 - "GET /analyze/17fc3a7f-f73f-4c32-83e4-4c1482225730 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57748 - "GET /analyze/17fc3a7f-f73f-4c32-83e4-4c1482225730 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57756 - "GET /analyze/17fc3a7f-f73f-4c32-83e4-4c1482225730 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60458 - "GET /analyze/17fc3a7f-f73f-4c32-83e4-4c1482225730 HTTP/1.1" 200 OK
2026-09-11 06:56:48,169 [INFO] Task disubmit: 33a056eb-2137-4158-aec8-33759217bf4a untuk XAU/USD
INFO:     127.0.0.1:47346 - "POST /analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:47362 - "GET /analyze/33a056eb-2137-4158-aec8-33759217bf4a HTTP/1.1" 200 OK
2026-09-11 06:56:59,715 [INFO] Task disubmit: 9eab6a30-b636-4967-9145-23a165955feb untuk XAU/USD
INFO:     127.0.0.1:40184 - "POST /analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:40186 - "GET /analyze/9eab6a30-b636-4967-9145-23a165955feb HTTP/1.1" 200 OK
INFO:     127.0.0.1:37656 - "GET /analyze/9eab6a30-b636-4967-9145-23a165955feb HTTP/1.1" 200 OK
INFO:     127.0.0.1:37664 - "GET /analyze/9eab6a30-b636-4967-9145-23a165955feb HTTP/1.1" 200 OK
INFO:     127.0.0.1:37672 - "GET /analyze/9eab6a30-b636-4967-9145-23a165955feb HTTP/1.1" 200 OK
2026-09-11 06:57:12,218 [INFO] Task disubmit: 044adfe8-76ab-445d-8f48-80890cf4933c untuk XAU/USD
INFO:     127.0.0.1:49560 - "POST /analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:49572 - "GET /analyze/044adfe8-76ab-445d-8f48-80890cf4933c HTTP/1.1" 200 OK
2026-09-11 06:57:12,269 [INFO] Notifikasi Telegram disubmit untuk task 044adfe8-76ab-445d-8f48-80890cf4933c
INFO:     127.0.0.1:49582 - "POST /notify/telegram HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:49588 - "GET /analyze/9eab6a30-b636-4967-9145-23a165955feb HTTP/1.1" 200 OK
INFO:     127.0.0.1:49598 - "GET /analyze/9eab6a30-b636-4967-9145-23a165955feb HTTP/1.1" 200 OK
INFO:     127.0.0.1:49612 - "GET /analyze/9eab6a30-b636-4967-9145-23a165955feb HTTP/1.1" 200 OK
INFO:     127.0.0.1:58858 - "GET /analyze/9eab6a30-b636-4967-9145-23a165955feb HTTP/1.1" 200 OK
INFO:     127.0.0.1:58868 - "GET /analyze/9eab6a30-b636-4967-9145-23a165955feb HTTP/1.1" 200 OK
INFO:     127.0.0.1:58880 - "GET /analyze/9eab6a30-b636-4967-9145-23a165955feb HTTP/1.1" 200 OK
INFO:     127.0.0.1:58896 - "GET /analyze/9eab6a30-b636-4967-9145-23a165955feb HTTP/1.1" 200 OK
INFO:     127.0.0.1:34000 - "GET /analyze/9eab6a30-b636-4967-9145-23a165955feb HTTP/1.1" 200 OK
INFO:     127.0.0.1:34004 - "GET /analyze/9eab6a30-b636-4967-9145-23a165955feb HTTP/1.1" 200 OK
2026-09-11 06:58:07,204 [INFO] Task disubmit: ec011fff-bbbc-4e91-aeab-1c59e4976e72 untuk BTC/USD
INFO:     127.0.0.1:39414 - "POST /analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:39424 - "GET /analyze/ec011fff-bbbc-4e91-aeab-1c59e4976e72 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47156 - "GET /analyze/ec011fff-bbbc-4e91-aeab-1c59e4976e72 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47160 - "GET /analyze/ec011fff-bbbc-4e91-aeab-1c59e4976e72 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47170 - "GET /analyze/ec011fff-bbbc-4e91-aeab-1c59e4976e72 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47172 - "GET /analyze/ec011fff-bbbc-4e91-aeab-1c59e4976e72 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38978 - "GET /analyze/ec011fff-bbbc-4e91-aeab-1c59e4976e72 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38984 - "GET /analyze/ec011fff-bbbc-4e91-aeab-1c59e4976e72 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38992 - "GET /analyze/ec011fff-bbbc-4e91-aeab-1c59e4976e72 HTTP/1.1" 200 OK
INFO:     127.0.0.1:42914 - "GET /analyze/ec011fff-bbbc-4e91-aeab-1c59e4976e72 HTTP/1.1" 200 OK
INFO:     127.0.0.1:42916 - "GET /analyze/ec011fff-bbbc-4e91-aeab-1c59e4976e72 HTTP/1.1" 200 OK
INFO:     127.0.0.1:42928 - "GET /analyze/ec011fff-bbbc-4e91-aeab-1c59e4976e72 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39264 - "GET /analyze/ec011fff-bbbc-4e91-aeab-1c59e4976e72 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39274 - "GET /analyze/ec011fff-bbbc-4e91-aeab-1c59e4976e72 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39290 - "GET /analyze/ec011fff-bbbc-4e91-aeab-1c59e4976e72 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39300 - "GET /analyze/ec011fff-bbbc-4e91-aeab-1c59e4976e72 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50904 - "GET /analyze/ec011fff-bbbc-4e91-aeab-1c59e4976e72 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50918 - "GET /analyze/ec011fff-bbbc-4e91-aeab-1c59e4976e72 HTTP/1.1" 200 OK
2026-09-11 06:59:22,127 [INFO] Task disubmit: e8ce9df8-5e39-4ab6-831d-a9896eea91d2 untuk XAU/USD
INFO:     127.0.0.1:34264 - "POST /analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:34268 - "GET /analyze/e8ce9df8-5e39-4ab6-831d-a9896eea91d2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34270 - "GET /analyze/e8ce9df8-5e39-4ab6-831d-a9896eea91d2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34286 - "GET /analyze/e8ce9df8-5e39-4ab6-831d-a9896eea91d2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38610 - "GET /analyze/e8ce9df8-5e39-4ab6-831d-a9896eea91d2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38614 - "GET /analyze/e8ce9df8-5e39-4ab6-831d-a9896eea91d2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38626 - "GET /analyze/e8ce9df8-5e39-4ab6-831d-a9896eea91d2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55188 - "GET /analyze/e8ce9df8-5e39-4ab6-831d-a9896eea91d2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55200 - "GET /analyze/e8ce9df8-5e39-4ab6-831d-a9896eea91d2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55210 - "GET /analyze/e8ce9df8-5e39-4ab6-831d-a9896eea91d2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55222 - "GET /analyze/e8ce9df8-5e39-4ab6-831d-a9896eea91d2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55076 - "GET /analyze/e8ce9df8-5e39-4ab6-831d-a9896eea91d2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55088 - "GET /analyze/e8ce9df8-5e39-4ab6-831d-a9896eea91d2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55096 - "GET /analyze/e8ce9df8-5e39-4ab6-831d-a9896eea91d2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52630 - "GET /analyze/e8ce9df8-5e39-4ab6-831d-a9896eea91d2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52636 - "GET /analyze/e8ce9df8-5e39-4ab6-831d-a9896eea91d2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52648 - "GET /analyze/e8ce9df8-5e39-4ab6-831d-a9896eea91d2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33218 - "GET /analyze/e8ce9df8-5e39-4ab6-831d-a9896eea91d2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33220 - "GET /analyze/e8ce9df8-5e39-4ab6-831d-a9896eea91d2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33236 - "GET /analyze/e8ce9df8-5e39-4ab6-831d-a9896eea91d2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33252 - "GET /analyze/e8ce9df8-5e39-4ab6-831d-a9896eea91d2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47678 - "GET /analyze/e8ce9df8-5e39-4ab6-831d-a9896eea91d2 HTTP/1.1" 200 OK
WARNING:  Invalid HTTP request received.
INFO:     127.0.0.1:41480 - "HEAD / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     127.0.0.1:41580 - "GET / HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
